Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp7                           shift and go to state 137
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 104

    (55) exp6 -> t_abs par1 . exp7 par2
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp7                           shift and go to state 138
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 105

    (76) exp8 -> par1 exp . par2

    par2            shift and go to state 139


state 106

    (77) exp8 -> par1 t_int . par2 exp

    par2            shift and go to state 140


state 107

    (78) exp8 -> par1 t_float . par2 exp

    par2            shift and go to state 141


state 108

    (79) exp8 -> par1 t_char . par2 exp

    par2            shift and go to state 142


state 109

    (58) exp7 -> not exp11 .

    por             reduce using rule 58 (exp7 -> not exp11 .)
    div             reduce using rule 58 (exp7 -> not exp11 .)
    mod             reduce using rule 58 (exp7 -> not exp11 .)
    mas             reduce using rule 58 (exp7 -> not exp11 .)
    res             reduce using rule 58 (exp7 -> not exp11 .)
    mayor           reduce using rule 58 (exp7 -> not exp11 .)
    mayori          reduce using rule 58 (exp7 -> not exp11 .)
    menor           reduce using rule 58 (exp7 -> not exp11 .)
    menori          reduce using rule 58 (exp7 -> not exp11 .)
    igual           reduce using rule 58 (exp7 -> not exp11 .)
    diferente       reduce using rule 58 (exp7 -> not exp11 .)
    band            reduce using rule 58 (exp7 -> not exp11 .)
    and             reduce using rule 58 (exp7 -> not exp11 .)
    bor             reduce using rule 58 (exp7 -> not exp11 .)
    or              reduce using rule 58 (exp7 -> not exp11 .)
    shiftizq        reduce using rule 58 (exp7 -> not exp11 .)
    shiftder        reduce using rule 58 (exp7 -> not exp11 .)
    bxor            reduce using rule 58 (exp7 -> not exp11 .)
    t_xor           reduce using rule 58 (exp7 -> not exp11 .)
    PTCOMA          reduce using rule 58 (exp7 -> not exp11 .)
    par2            reduce using rule 58 (exp7 -> not exp11 .)
    cor2            reduce using rule 58 (exp7 -> not exp11 .)


state 110

    (59) exp7 -> bnot exp11 .

    por             reduce using rule 59 (exp7 -> bnot exp11 .)
    div             reduce using rule 59 (exp7 -> bnot exp11 .)
    mod             reduce using rule 59 (exp7 -> bnot exp11 .)
    mas             reduce using rule 59 (exp7 -> bnot exp11 .)
    res             reduce using rule 59 (exp7 -> bnot exp11 .)
    mayor           reduce using rule 59 (exp7 -> bnot exp11 .)
    mayori          reduce using rule 59 (exp7 -> bnot exp11 .)
    menor           reduce using rule 59 (exp7 -> bnot exp11 .)
    menori          reduce using rule 59 (exp7 -> bnot exp11 .)
    igual           reduce using rule 59 (exp7 -> bnot exp11 .)
    diferente       reduce using rule 59 (exp7 -> bnot exp11 .)
    band            reduce using rule 59 (exp7 -> bnot exp11 .)
    and             reduce using rule 59 (exp7 -> bnot exp11 .)
    bor             reduce using rule 59 (exp7 -> bnot exp11 .)
    or              reduce using rule 59 (exp7 -> bnot exp11 .)
    shiftizq        reduce using rule 59 (exp7 -> bnot exp11 .)
    shiftder        reduce using rule 59 (exp7 -> bnot exp11 .)
    bxor            reduce using rule 59 (exp7 -> bnot exp11 .)
    t_xor           reduce using rule 59 (exp7 -> bnot exp11 .)
    PTCOMA          reduce using rule 59 (exp7 -> bnot exp11 .)
    par2            reduce using rule 59 (exp7 -> bnot exp11 .)
    cor2            reduce using rule 59 (exp7 -> bnot exp11 .)


state 111

    (80) exp8 -> t_read par1 . par2

    par2            shift and go to state 143


state 112

    (81) exp8 -> t_array par1 . par2

    par2            shift and go to state 144


state 113

    (16) ASIGNACION_ARR -> asignado L_ACCESOS asigna exp . PTCOMA

    PTCOMA          shift and go to state 145


state 114

    (63) acceso -> cor1 exp8 cor2 .

    asigna          reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    cor1            reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    por             reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    div             reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    mod             reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    mas             reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    res             reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    mayor           reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    mayori          reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    menor           reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    menori          reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    igual           reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    diferente       reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    band            reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    and             reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    bor             reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    or              reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    shiftizq        reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    shiftder        reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    bxor            reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    t_xor           reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    PTCOMA          reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    par2            reduce using rule 63 (acceso -> cor1 exp8 cor2 .)
    cor2            reduce using rule 63 (acceso -> cor1 exp8 cor2 .)


state 115

    (17) UNSET -> t_unset par1 asignado par2 . PTCOMA

    PTCOMA          shift and go to state 146


state 116

    (19) PRINT -> t_print par1 exp par2 . PTCOMA
    (20) PRINT -> t_print par1 exp par2 . error

    PTCOMA          shift and go to state 147
    error           shift and go to state 148


state 117

    (5) IF -> t_if par1 exp par2 . GOTO
    (18) GOTO -> . t_goto iden PTCOMA

    t_goto          shift and go to state 18

    GOTO                           shift and go to state 149

state 118

    (22) as_puntero -> asignado asigna depuntero asignado PTCOMA .

    t_goto          reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_unset         reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_print         reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_exit          reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_if            reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    temporal        reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    puntero         reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    direccion       reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    parametro       reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    devfunc         reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    pila            reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    iden            reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    $end            reduce using rule 22 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)


state 119

    (30) exp -> exp1 bxor exp1 .

    PTCOMA          reduce using rule 30 (exp -> exp1 bxor exp1 .)
    par2            reduce using rule 30 (exp -> exp1 bxor exp1 .)
    por             reduce using rule 30 (exp -> exp1 bxor exp1 .)
    div             reduce using rule 30 (exp -> exp1 bxor exp1 .)
    mod             reduce using rule 30 (exp -> exp1 bxor exp1 .)
    mas             reduce using rule 30 (exp -> exp1 bxor exp1 .)
    res             reduce using rule 30 (exp -> exp1 bxor exp1 .)
    mayor           reduce using rule 30 (exp -> exp1 bxor exp1 .)
    mayori          reduce using rule 30 (exp -> exp1 bxor exp1 .)
    menor           reduce using rule 30 (exp -> exp1 bxor exp1 .)
    menori          reduce using rule 30 (exp -> exp1 bxor exp1 .)
    igual           reduce using rule 30 (exp -> exp1 bxor exp1 .)
    diferente       reduce using rule 30 (exp -> exp1 bxor exp1 .)
    band            reduce using rule 30 (exp -> exp1 bxor exp1 .)
