Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_array

Grammar

Rule 0     S' -> s
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 100

    (52) exp6 -> exp7 mod . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp7                           shift and go to state 131
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 101

    (53) exp6 -> t_abs par1 . exp7 par2
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp7                           shift and go to state 132
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 102

    (74) exp8 -> par1 t_int . par2 exp

    par2            shift and go to state 133


state 103

    (75) exp8 -> par1 t_float . par2 exp

    par2            shift and go to state 134


state 104

    (76) exp8 -> par1 t_char . par2 exp

    par2            shift and go to state 135


state 105

    (56) exp7 -> not exp11 .

    por             reduce using rule 56 (exp7 -> not exp11 .)
    div             reduce using rule 56 (exp7 -> not exp11 .)
    mod             reduce using rule 56 (exp7 -> not exp11 .)
    mas             reduce using rule 56 (exp7 -> not exp11 .)
    res             reduce using rule 56 (exp7 -> not exp11 .)
    mayor           reduce using rule 56 (exp7 -> not exp11 .)
    mayori          reduce using rule 56 (exp7 -> not exp11 .)
    menor           reduce using rule 56 (exp7 -> not exp11 .)
    menori          reduce using rule 56 (exp7 -> not exp11 .)
    igual           reduce using rule 56 (exp7 -> not exp11 .)
    diferente       reduce using rule 56 (exp7 -> not exp11 .)
    band            reduce using rule 56 (exp7 -> not exp11 .)
    and             reduce using rule 56 (exp7 -> not exp11 .)
    bor             reduce using rule 56 (exp7 -> not exp11 .)
    or              reduce using rule 56 (exp7 -> not exp11 .)
    shiftizq        reduce using rule 56 (exp7 -> not exp11 .)
    shiftder        reduce using rule 56 (exp7 -> not exp11 .)
    bxor            reduce using rule 56 (exp7 -> not exp11 .)
    t_xor           reduce using rule 56 (exp7 -> not exp11 .)
    PTCOMA          reduce using rule 56 (exp7 -> not exp11 .)
    par2            reduce using rule 56 (exp7 -> not exp11 .)
    cor2            reduce using rule 56 (exp7 -> not exp11 .)


state 106

    (57) exp7 -> bnot exp11 .

    por             reduce using rule 57 (exp7 -> bnot exp11 .)
    div             reduce using rule 57 (exp7 -> bnot exp11 .)
    mod             reduce using rule 57 (exp7 -> bnot exp11 .)
    mas             reduce using rule 57 (exp7 -> bnot exp11 .)
    res             reduce using rule 57 (exp7 -> bnot exp11 .)
    mayor           reduce using rule 57 (exp7 -> bnot exp11 .)
    mayori          reduce using rule 57 (exp7 -> bnot exp11 .)
    menor           reduce using rule 57 (exp7 -> bnot exp11 .)
    menori          reduce using rule 57 (exp7 -> bnot exp11 .)
    igual           reduce using rule 57 (exp7 -> bnot exp11 .)
    diferente       reduce using rule 57 (exp7 -> bnot exp11 .)
    band            reduce using rule 57 (exp7 -> bnot exp11 .)
    and             reduce using rule 57 (exp7 -> bnot exp11 .)
    bor             reduce using rule 57 (exp7 -> bnot exp11 .)
    or              reduce using rule 57 (exp7 -> bnot exp11 .)
    shiftizq        reduce using rule 57 (exp7 -> bnot exp11 .)
    shiftder        reduce using rule 57 (exp7 -> bnot exp11 .)
    bxor            reduce using rule 57 (exp7 -> bnot exp11 .)
    t_xor           reduce using rule 57 (exp7 -> bnot exp11 .)
    PTCOMA          reduce using rule 57 (exp7 -> bnot exp11 .)
    par2            reduce using rule 57 (exp7 -> bnot exp11 .)
    cor2            reduce using rule 57 (exp7 -> bnot exp11 .)


state 107

    (77) exp8 -> t_read par1 . par2

    par2            shift and go to state 136


state 108

    (14) ASIGNACION_ARR -> asignado L_ACCESOS asignado exp . PTCOMA

    PTCOMA          shift and go to state 137


state 109

    (61) acceso -> cor1 exp8 cor2 .

    TEMPORAL        reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    puntero         reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    direccion       reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    parametro       reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    devfunc         reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    pila            reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    iden            reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    cor1            reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    por             reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    div             reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    mod             reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    mas             reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    res             reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    mayor           reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    mayori          reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    menor           reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    menori          reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    igual           reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    diferente       reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    band            reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    and             reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    bor             reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    or              reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    shiftizq        reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    shiftder        reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    bxor            reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    t_xor           reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    PTCOMA          reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    par2            reduce using rule 61 (acceso -> cor1 exp8 cor2 .)
    cor2            reduce using rule 61 (acceso -> cor1 exp8 cor2 .)


state 110

    (15) UNSET -> t_unset par1 asignado par2 . PTCOMA

    PTCOMA          shift and go to state 138


state 111

    (17) PRINT -> t_print par1 exp par2 . PTCOMA

    PTCOMA          shift and go to state 139


state 112

    (19) as_puntero -> asignado asigna depuntero asignado PTCOMA .

    t_goto          reduce using rule 19 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_unset         reduce using rule 19 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_print         reduce using rule 19 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_exit          reduce using rule 19 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    TEMPORAL        reduce using rule 19 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    puntero         reduce using rule 19 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    direccion       reduce using rule 19 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    parametro       reduce using rule 19 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    devfunc         reduce using rule 19 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    pila            reduce using rule 19 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    iden            reduce using rule 19 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    $end            reduce using rule 19 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)


state 113

    (28) exp -> exp1 bxor exp1 .

    PTCOMA          reduce using rule 28 (exp -> exp1 bxor exp1 .)
    par2            reduce using rule 28 (exp -> exp1 bxor exp1 .)
    por             reduce using rule 28 (exp -> exp1 bxor exp1 .)
    div             reduce using rule 28 (exp -> exp1 bxor exp1 .)
    mod             reduce using rule 28 (exp -> exp1 bxor exp1 .)
    mas             reduce using rule 28 (exp -> exp1 bxor exp1 .)
    res             reduce using rule 28 (exp -> exp1 bxor exp1 .)
    mayor           reduce using rule 28 (exp -> exp1 bxor exp1 .)
    mayori          reduce using rule 28 (exp -> exp1 bxor exp1 .)
    menor           reduce using rule 28 (exp -> exp1 bxor exp1 .)
    menori          reduce using rule 28 (exp -> exp1 bxor exp1 .)
    igual           reduce using rule 28 (exp -> exp1 bxor exp1 .)
    diferente       reduce using rule 28 (exp -> exp1 bxor exp1 .)
    band            reduce using rule 28 (exp -> exp1 bxor exp1 .)
    and             reduce using rule 28 (exp -> exp1 bxor exp1 .)
    bor             reduce using rule 28 (exp -> exp1 bxor exp1 .)
    or              reduce using rule 28 (exp -> exp1 bxor exp1 .)
    shiftizq        reduce using rule 28 (exp -> exp1 bxor exp1 .)
    shiftder        reduce using rule 28 (exp -> exp1 bxor exp1 .)
    bxor            reduce using rule 28 (exp -> exp1 bxor exp1 .)
    t_xor           reduce using rule 28 (exp -> exp1 bxor exp1 .)
    cor2            reduce using rule 28 (exp -> exp1 bxor exp1 .)


state 114

    (29) exp -> exp1 t_xor exp1 .

    PTCOMA          reduce using rule 29 (exp -> exp1 t_xor exp1 .)
    par2            reduce using rule 29 (exp -> exp1 t_xor exp1 .)
