Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp7                           shift and go to state 140
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 108

    (57) exp6 -> t_abs par1 . exp7 par2
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp7                           shift and go to state 141
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 109

    (78) exp8 -> par1 t_int . par2 exp

    par2            shift and go to state 142


state 110

    (79) exp8 -> par1 t_float . par2 exp

    par2            shift and go to state 143


state 111

    (80) exp8 -> par1 t_char . par2 exp

    par2            shift and go to state 144


state 112

    (60) exp7 -> not exp11 .

    por             reduce using rule 60 (exp7 -> not exp11 .)
    div             reduce using rule 60 (exp7 -> not exp11 .)
    mod             reduce using rule 60 (exp7 -> not exp11 .)
    mas             reduce using rule 60 (exp7 -> not exp11 .)
    res             reduce using rule 60 (exp7 -> not exp11 .)
    mayor           reduce using rule 60 (exp7 -> not exp11 .)
    mayori          reduce using rule 60 (exp7 -> not exp11 .)
    menor           reduce using rule 60 (exp7 -> not exp11 .)
    menori          reduce using rule 60 (exp7 -> not exp11 .)
    igual           reduce using rule 60 (exp7 -> not exp11 .)
    diferente       reduce using rule 60 (exp7 -> not exp11 .)
    band            reduce using rule 60 (exp7 -> not exp11 .)
    and             reduce using rule 60 (exp7 -> not exp11 .)
    bor             reduce using rule 60 (exp7 -> not exp11 .)
    or              reduce using rule 60 (exp7 -> not exp11 .)
    shiftizq        reduce using rule 60 (exp7 -> not exp11 .)
    shiftder        reduce using rule 60 (exp7 -> not exp11 .)
    bxor            reduce using rule 60 (exp7 -> not exp11 .)
    t_xor           reduce using rule 60 (exp7 -> not exp11 .)
    PTCOMA          reduce using rule 60 (exp7 -> not exp11 .)
    par2            reduce using rule 60 (exp7 -> not exp11 .)
    cor2            reduce using rule 60 (exp7 -> not exp11 .)


state 113

    (61) exp7 -> bnot exp11 .

    por             reduce using rule 61 (exp7 -> bnot exp11 .)
    div             reduce using rule 61 (exp7 -> bnot exp11 .)
    mod             reduce using rule 61 (exp7 -> bnot exp11 .)
    mas             reduce using rule 61 (exp7 -> bnot exp11 .)
    res             reduce using rule 61 (exp7 -> bnot exp11 .)
    mayor           reduce using rule 61 (exp7 -> bnot exp11 .)
    mayori          reduce using rule 61 (exp7 -> bnot exp11 .)
    menor           reduce using rule 61 (exp7 -> bnot exp11 .)
    menori          reduce using rule 61 (exp7 -> bnot exp11 .)
    igual           reduce using rule 61 (exp7 -> bnot exp11 .)
    diferente       reduce using rule 61 (exp7 -> bnot exp11 .)
    band            reduce using rule 61 (exp7 -> bnot exp11 .)
    and             reduce using rule 61 (exp7 -> bnot exp11 .)
    bor             reduce using rule 61 (exp7 -> bnot exp11 .)
    or              reduce using rule 61 (exp7 -> bnot exp11 .)
    shiftizq        reduce using rule 61 (exp7 -> bnot exp11 .)
    shiftder        reduce using rule 61 (exp7 -> bnot exp11 .)
    bxor            reduce using rule 61 (exp7 -> bnot exp11 .)
    t_xor           reduce using rule 61 (exp7 -> bnot exp11 .)
    PTCOMA          reduce using rule 61 (exp7 -> bnot exp11 .)
    par2            reduce using rule 61 (exp7 -> bnot exp11 .)
    cor2            reduce using rule 61 (exp7 -> bnot exp11 .)


state 114

    (81) exp8 -> t_read par1 . par2

    par2            shift and go to state 145


state 115

    (82) exp8 -> t_array par1 . par2

    par2            shift and go to state 146


state 116

    (18) ASIGNACION_ARR -> asignado L_ACCESOS asigna exp . PTCOMA

    PTCOMA          shift and go to state 147


state 117

    (65) acceso -> cor1 exp8 cor2 .

    asigna          reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    cor1            reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    por             reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    div             reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    mod             reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    mas             reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    res             reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    mayor           reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    mayori          reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    menor           reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    menori          reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    igual           reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    diferente       reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    band            reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    and             reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    bor             reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    or              reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    shiftizq        reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    shiftder        reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    bxor            reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    t_xor           reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    PTCOMA          reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    par2            reduce using rule 65 (acceso -> cor1 exp8 cor2 .)
    cor2            reduce using rule 65 (acceso -> cor1 exp8 cor2 .)


state 118

    (19) UNSET -> t_unset par1 asignado par2 . PTCOMA

    PTCOMA          shift and go to state 148


state 119

    (21) PRINT -> t_print par1 exp par2 . PTCOMA
    (22) PRINT -> t_print par1 exp par2 . error

    PTCOMA          shift and go to state 149
    error           shift and go to state 150


state 120

    (8) IF -> t_if par1 exp par2 . GOTO
    (20) GOTO -> . t_goto iden PTCOMA

    t_goto          shift and go to state 20

    GOTO                           shift and go to state 151

state 121

    (24) as_puntero -> asignado asigna depuntero asignado PTCOMA .

    t_goto          reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_unset         reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_print         reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_exit          reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_if            reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    temporal        reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    puntero         reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    direccion       reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    parametro       reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    devfunc         reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    pila            reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    iden            reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    $end            reduce using rule 24 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)


state 122

    (32) exp -> exp1 bxor exp1 .

    PTCOMA          reduce using rule 32 (exp -> exp1 bxor exp1 .)
    par2            reduce using rule 32 (exp -> exp1 bxor exp1 .)
    por             reduce using rule 32 (exp -> exp1 bxor exp1 .)
    div             reduce using rule 32 (exp -> exp1 bxor exp1 .)
    mod             reduce using rule 32 (exp -> exp1 bxor exp1 .)
    mas             reduce using rule 32 (exp -> exp1 bxor exp1 .)
    res             reduce using rule 32 (exp -> exp1 bxor exp1 .)
    mayor           reduce using rule 32 (exp -> exp1 bxor exp1 .)
    mayori          reduce using rule 32 (exp -> exp1 bxor exp1 .)
    menor           reduce using rule 32 (exp -> exp1 bxor exp1 .)
    menori          reduce using rule 32 (exp -> exp1 bxor exp1 .)
    igual           reduce using rule 32 (exp -> exp1 bxor exp1 .)
    diferente       reduce using rule 32 (exp -> exp1 bxor exp1 .)
    band            reduce using rule 32 (exp -> exp1 bxor exp1 .)
    and             reduce using rule 32 (exp -> exp1 bxor exp1 .)
    bor             reduce using rule 32 (exp -> exp1 bxor exp1 .)
    or              reduce using rule 32 (exp -> exp1 bxor exp1 .)
    shiftizq        reduce using rule 32 (exp -> exp1 bxor exp1 .)
    shiftder        reduce using rule 32 (exp -> exp1 bxor exp1 .)
    bxor            reduce using rule 32 (exp -> exp1 bxor exp1 .)
    t_xor           reduce using rule 32 (exp -> exp1 bxor exp1 .)
    cor2            reduce using rule 32 (exp -> exp1 bxor exp1 .)
